constituent_name	quantity	related_latin_binomial	related_common_name	chebi_id	source	constituent_uuid
dehydroglyasperin d		Glycyrrhiza uralensis	Licorice		GSRS	3107dc4e-1b6c-44f3-99a9-b16437007fc4
isoglycyrol		Glycyrrhiza uralensis	Licorice		GSRS	e8247a7e-7569-4389-a7a9-66aaf78ba3fa
licoisoflavone b		Glycyrrhiza uralensis	Licorice		GSRS	3857faaf-c5ac-4b2f-b2a1-766bb080dd17
licoricesaponin a3		Glycyrrhiza uralensis	Licorice		GSRS	eaf938c0-761f-4e63-bf15-91aaf6b8875e
uralsaponin c		Glycyrrhiza uralensis	Licorice		GSRS	d4e170ab-8f23-4f20-9b99-08073cdb296f
uralsaponin f		Glycyrrhiza uralensis	Licorice		GSRS	23b8ee32-1447-4077-a738-afddef70b954
uralsaponin v		Glycyrrhiza uralensis	Licorice		GSRS	7b552178-5af6-4c9e-b7dc-26b55c7c00b1
uralsaponin w		Glycyrrhiza uralensis	Licorice		GSRS	661602f1-d5c0-42f7-9e27-ba4b10c9b32b
uralsaponin x		Glycyrrhiza uralensis	Licorice		GSRS	3a38988a-6523-4735-a717-4a996709716f
uralsaponin y		Glycyrrhiza uralensis	Licorice		GSRS	c3d4eaa5-86a5-4b2c-8337-bce4be573e52
paynantheine		Mitragyna speciosa	Kratom		GSRS	68116d28-09a3-4ac2-af81-fe5c533d54b6
speciociliatin		Mitragyna speciosa	Kratom		GSRS	07fdb708-1f0b-458f-8dbf-3262aeedb25f
speciogynine		Mitragyna speciosa	Kratom		GSRS	ed258a65-2ec7-4bfa-90fe-6b32bff5bea6
ginsenan a		Panax ginseng	Panax ginseng		EMA	
ocotillol		Panax ginseng	Panax ginseng		EMA	
panaxan a		Panax ginseng	Panax ginseng		EMA	
pinene	15-25 %	Rosmarinus officinalis	Rosemary		EMA	
rosmanol		Rosmarinus officinalis	Rosemary		EMA	
rosin		Sedum roseum	Rhodiola		GSRS	c743a07c-ec60-4683-9db0-44f270106ff4
rosiridin		Sedum roseum	Rhodiola		GSRS	ea928eb8-52b7-4598-815d-8bac7f1d1335
isosilibinin a		Silybum marianum	Milk thistle		EMA	
isosilibinin b		Silybum marianum	Milk thistle		EMA	
(2-glyceryl)-o-coniferaldehyde		Tanacetum parthenium	Feverfew		EMA	
9-epipectachol b		Tanacetum parthenium	Feverfew		EMA	
angelate ester		Tanacetum parthenium	Feverfew		EMA	
anisofraxidin drimenyl ether		Tanacetum parthenium	Feverfew		EMA	
chrysanthenyl acetate	<10 mg kg-1	Tanacetum parthenium	Feverfew		EMA	
costic acid methyl ester		Tanacetum parthenium	Feverfew		EMA	
epimeric cischrysanthenol		Tanacetum parthenium	Feverfew		EMA	
hydroxyanhydroverlotorin		Tanacetum parthenium	Feverfew		EMA	
hydroxyparthenolide		Tanacetum parthenium	Feverfew		EMA	
trigoneoside ia		Trigonella foenum-graecum	Fenugreek		GSRS	a783c330-4753-4db9-a147-478557cd4c54
trigoneoside ib		Trigonella foenum-graecum	Fenugreek		GSRS	601837c2-b0b1-4538-81c8-ca1cc74cca92
trigoneoside iia		Trigonella foenum-graecum	Fenugreek		GSRS	8e9754bb-9ec3-4fc7-94a1-0a48ddcd4697
coumaroyl		Vaccinium macrocarpon	Cranberry		EMA	
glucose 3-o-glycosides		Vaccinium macrocarpon	Cranberry		EMA	
quinic malic		Vaccinium macrocarpon	Cranberry		EMA	
3,4-epoxyvalerenic acid		Valeriana officinalis	Valerian		EMA	
8-hydroxypinoresimol		Valeriana officinalis	Valerian		EMA	
8-methylapigenin		Valeriana officinalis	Valerian		EMA	
acetoxyvalerenic acid		Valeriana officinalis	Valerian		GSRS	0c40fc40-bb58-43d5-874c-1f7bccdcb230
hydroxyvalerenic acid		Valeriana officinalis	Valerian		GSRS	c913b898-9da0-40bb-a386-f6c87dcac1dc
ivhd-valtrate		Valeriana officinalis	Valerian		EMA	
kessylacetate		Valeriana officinalis	Valerian		EMA	
linarin		Valeriana officinalis	Valerian		EMA	
valeranon		Valeriana officinalis	Valerian		EMA	
beta-bisabolol		Zingiber officinale	Ginger		GSRS	5e6c4cb4-450b-4e8d-aab8-48283c361a6e
gingerdiol		Zingiber officinale	Ginger		GSRS	9336e960-c9f7-438e-8783-af3c2daea7fa
zingiberol		Zingiber officinale	Ginger		EMA	b1b2f4f1-59bd-4851-bf3a-472fe2bf7d15
23-epi-26-deoxyactein		Actaea racemosa	Black cohosh	70243.0	GSRS	ebdf7fb6-e458-4ebb-9728-6148a01e2f44
23-o-acetylshengmanol-3-o-beta-d-xylopyranoside		Actaea racemosa	Black cohosh	70244.0	GSRS	20fa02ac-b3a8-485b-a0b1-bdde78fb085e
25-anhydrocimigenol 3-o-alpha-l-arabinoside		Actaea racemosa	Black cohosh	70249.0	GSRS	d15a2fc3-2df2-4cb0-8511-eea08bbd4231
25-anhydrocimigenol 3-o-beta-d-xyloside		Actaea racemosa	Black cohosh	70250.0	GSRS	e6bc11b5-92d1-4574-9ce6-3c2d86d3ceac
25-o-acetylcimigenol-3-o-alpha-l-arabinoside		Actaea racemosa	Black cohosh	70248.0	GSRS	c12efe53-a84e-438a-badb-47342124bd02
26-deoxyactein		Actaea racemosa	Black cohosh	70242.0	GSRS	7596cfc0-db64-40eb-9582-97a0f2ae93bc
3,4-dihydroxybenzoic acid		Actaea racemosa	Black cohosh	36062.0	GSRS	fd20f60c-c7fe-4c22-aabe-3e7cbb06d513
actein		Actaea racemosa	Black cohosh	70241.0	GSRS	6515a09d-06f3-4652-8608-ba27c64c2b3c
caffeic acid		Actaea racemosa	Black cohosh	16433.0	GSRS	b7ea3e0e-8a02-4568-8401-0354a571bd86
caffeic acid methyl ester		Actaea racemosa	Black cohosh	6856.0	GSRS	3bd9c2c2-628e-47b1-8d10-34e61d60f506
cimicifugoside h-2		Actaea racemosa	Black cohosh	184035.0	GSRS	a20fdb63-fc3b-46ac-94eb-a5b468fd322a
cimigenol		Actaea racemosa	Black cohosh	37777.0	GSRS	b3745cf0-292a-43a6-85fa-ef79c2558944
cimigenol xyloside		Actaea racemosa	Black cohosh	37778.0	GSRS	e905aef7-2152-4ee7-a59d-ab82969c8eae
cimiracemoside a		Actaea racemosa	Black cohosh	70245.0	GSRS	ceb1c484-daa6-42a0-8ef1-e944011e0512
cimiracemoside d		Actaea racemosa	Black cohosh	70247.0	GSRS	e6383e05-67f3-479b-beba-b3136fe1401e
cimiracemoside k		Actaea racemosa	Black cohosh	70251.0	GSRS	71f8a0f7-1b94-4708-8839-d8dc4652fe85
ferulic acid		Actaea racemosa	Black cohosh	17620.0	GSRS	7a453fa3-0b79-4c17-a2ba-92a9ac3b14ee
fukiic acid		Actaea racemosa	Black cohosh	166659.0	GSRS	ce3dd874-5790-4c20-863b-0727889db38e
fukinolic acid		Actaea racemosa	Black cohosh	177596.0	GSRS	93b970d9-bb9f-4262-b95a-5303e3f07c8b
isoferulic acid		Actaea racemosa	Black cohosh	27794.0	GSRS	7c3a09f7-fde5-4d60-ae02-5e65bfaa209f
methyl ferulate		Actaea racemosa	Black cohosh	67379.0	GSRS	a26e2808-2691-4789-a85b-86b96093fa3c
p-coumaric acid		Actaea racemosa	Black cohosh	32374.0	GSRS	aa535213-4c38-454a-a8ee-de2bb18f7014
petasiphenone		Actaea racemosa	Black cohosh	174449.0	GSRS	121e635b-e79e-4cc0-b89e-838cb06a5af5
protocatechualdehyde		Actaea racemosa	Black cohosh	50205.0	GSRS	21f76a81-6b0f-401b-9ab6-99f16b4930a6
beta-escin		Aesculus hippocastanum	Horse-chestnut	2500.0	GSRS	6a64850d-c094-4696-ba06-fe11a4e51bca
6,7-dihydroxycoumarin		Aesculus hippocastanum	Horse-chestnut	490095.0	EMA	
aesculin		Aesculus hippocastanum	Horse-chestnut	4853.0	EMA	90bbcc5b-43ef-491b-9abd-92099ec66702
barringtogenol c		Aesculus hippocastanum	Horse-chestnut	2994.0	EMA	
fraxetin		Aesculus hippocastanum	Horse-chestnut	5169.0	EMA	
fraxin		Aesculus hippocastanum	Horse-chestnut	5170.0	EMA	
kaempferol		Aesculus hippocastanum	Horse-chestnut	28499.0	EMA	
quercetin		Aesculus hippocastanum	Horse-chestnut	16243.0	EMA	
scopoletin		Aesculus hippocastanum	Horse-chestnut	17488.0	EMA	
scopolin		Aesculus hippocastanum	Horse-chestnut	16065.0	EMA	
allicin		Allium sativum	Garlic	28411.0	EMA	179d3761-e448-4e74-9743-c0ea83fafdce
alliin	1 mg	Allium sativum	Garlic	2596.0	GSRS	87a6f0de-7c44-4b24-90cd-a8abea570a5d
allixin		Allium sativum	Garlic	172466.0	EMA	
apigenin		Allium sativum	Garlic	18388.0	EMA	
bergamottin		Allium sativum	Garlic	70476.0	EMA	
chlorogenin		Allium sativum	Garlic	188325.0	EMA	
diallyl sulfide		Allium sativum	Garlic	4489.0	GSRS	3dee9e39-be0e-4b0e-8e72-80d5ff550b92
myricetin		Allium sativum	Garlic	18152.0	EMA	
nobiletin		Allium sativum	Garlic	7602.0	EMA	
peroxidase		Allium sativum	Garlic	46736.0	EMA	
quercetin		Allium sativum	Garlic	16243.0	EMA	
rutin		Allium sativum	Garlic	28527.0	EMA	
s-allylcysteine		Allium sativum	Garlic	74077.0	GSRS	8c23d72d-14af-4cfc-89d7-2470b3ef95cd
selenium		Allium sativum	Garlic	27568.0	EMA	
tangeretin		Allium sativum	Garlic	9400.0	EMA	
(-)-epicatechin		Camellia sinensis	Green tea	90.0	EMA	261f2b07-471b-45d6-b1fc-28b65defbe21
(-)-epicatechin-3-o-gallate		Camellia sinensis	Green tea	70255.0	EMA	5be035c0-63da-4bd6-8ffb-e5dafdc3b3b0
(-)-epigallocatechin		Camellia sinensis	Green tea	42255.0	EMA	53d98e02-cd90-4b89-bf72-e31dc1392811
(-)-epigallocatechin-3-o-gallate	55-72%	Camellia sinensis	Green tea	4806.0	EMA	60a66f64-7eca-4725-87b6-71bf41829f90
5-n-ethyl glutamine		Camellia sinensis	Green tea	17394.0	EMA	
apigenin		Camellia sinensis	Green tea	18388.0	EMA	
barringtogenol c		Camellia sinensis	Green tea	2994.0	EMA	
caffeine	2.5 to 4.2%	Camellia sinensis	Green tea	27732.0	EMA	
chlorogenic acid		Camellia sinensis	Green tea	95271.0	EMA	
cianidanol		Camellia sinensis	Green tea	15600.0	GSRS	5e3251fe-d591-4ac6-a8ad-679a3fe17e21
gallic acid		Camellia sinensis	Green tea	30778.0	EMA	
gallocatechin		Camellia sinensis	Green tea	31018.0	GSRS	515014aa-2dae-464e-9d65-0514f4d6c2f1
gallocatechin gallate		Camellia sinensis	Green tea	156284.0	GSRS	906485ec-947b-4188-bb00-1cb56fac8b7b
kaempferol		Camellia sinensis	Green tea	28499.0	EMA	
luteolin		Camellia sinensis	Green tea	15864.0	EMA	
myricetin		Camellia sinensis	Green tea	18152.0	EMA	
proanthocyanidins		Camellia sinensis	Green tea	166895.0	EMA	
quercetin		Camellia sinensis	Green tea	16243.0	EMA	
theobromine	0.15-0.2%	Camellia sinensis	Green tea	28946.0	EMA	
theogallin		Camellia sinensis	Green tea	9522.0	EMA	
theophylline	0.02-0.04%	Camellia sinensis	Green tea	28177.0	EMA	
alpha-bergamotene, (e)-(-)-		Cannabis sativa	Cannabis	62756.0	GSRS	ece8f63a-172c-4193-9b86-6ec6b26413e5
alpha-cadinene, (+)-		Cannabis sativa	Cannabis	80749.0	GSRS	6bc981ce-d884-4c5a-be85-1108c8ba5d95
alpha-eudesmol		Cannabis sativa	Cannabis	10278.0	GSRS	60ae3dd1-bf62-4fa4-8a1d-66fa06357907
alpha-farnesene		Cannabis sativa	Cannabis	39236.0	GSRS	10f72b14-96cc-4045-b47e-4ee0e08dd448
alpha-longipinene		Cannabis sativa	Cannabis	62753.0	GSRS	0eb9e2e4-71b7-4ac3-b862-5b5377a6cf13
alpha-pinene		Cannabis sativa	Cannabis	36740.0	GSRS	b3c1e5e7-799e-47d3-af96-bd137d94fa9f
alpha-selinene		Cannabis sativa	Cannabis	59961.0	GSRS	f0075c9b-047d-41d5-883f-4587e0876917
alpha-terpineol		Cannabis sativa	Cannabis	22469.0	GSRS	4c2f36be-32b7-48dc-8137-e7b81af66374
alpha-thujene, (+/-)-		Cannabis sativa	Cannabis	50031.0	GSRS	a690d6aa-deaf-4ee6-b9e9-5add03062c57
beta-caryophyllene oxide		Cannabis sativa	Cannabis	67818.0	GSRS	1ef86fe7-8a48-47a2-9d0a-31ae627bc1e6
beta-elemene		Cannabis sativa	Cannabis	62855.0	GSRS	a466455b-dab8-4dbd-a452-4f44a021450b
beta-eudesmol		Cannabis sativa	Cannabis	10417.0	GSRS	ebc48b7f-28d9-441e-9f7e-e863557b2d0c
beta-farnesene, (6z)-		Cannabis sativa	Cannabis	39242.0	GSRS	da98095d-23da-4b42-946c-943da261b05b
beta-ocimene, (3e)-		Cannabis sativa	Cannabis	64280.0	GSRS	922f6489-adf1-4436-b128-a473dc18be6b
beta-ocimene, (3z)-		Cannabis sativa	Cannabis	87574.0	GSRS	6d8457d9-238d-4bc5-9698-343cea84eea2
beta-phellandrene		Cannabis sativa	Cannabis	48741.0	GSRS	e28dd555-8c13-48a4-962a-3fec36a42184
beta-pinene		Cannabis sativa	Cannabis	50025.0	GSRS	bd831100-9075-4a12-960e-3cdf24e68fa6
delta8-tetrahydrocannabinol		Cannabis sativa	Cannabis	183415.0	GSRS	0de08de6-1b04-4422-8cf2-767e497e994b
delta9-tetrahydrocannabinolic acid		Cannabis sativa	Cannabis	67078.0	GSRS	00c2af2a-4db7-4331-b463-e735ee2651a7
gamma-bisabolene, (e)-		Cannabis sativa	Cannabis	49239.0	GSRS	1813b92d-b853-43cb-9fd8-6a4748031f99
gamma-bisabolene, (z)-		Cannabis sativa	Cannabis	49238.0	GSRS	61d1fad4-27ec-4e35-b38a-f754b0c18af2
3-carene		Cannabis sativa	Cannabis	35661.0	GSRS	9a64f057-6198-4844-9714-510472950996
apigenin		Cannabis sativa	Cannabis	18388.0	GSRS	3b02122d-0d17-4a96-bb83-6f9cdacac46b
borneol		Cannabis sativa	Cannabis	28093.0	GSRS	116f1ecd-e9e0-48ee-ba73-3dc1cec64904
camphene		Cannabis sativa	Cannabis	3830.0	GSRS	f3a92129-b7b6-4f25-9dc4-7311202bb5d9
cannabichromene		Cannabis sativa	Cannabis	3357.0	GSRS	dbe673de-e7b2-46a7-a00b-a96158b33131
cannabichromenic acid, (+)-		Cannabis sativa	Cannabis	167557.0	GSRS	08f01d57-7e7a-44b6-95e5-632de7b585c8
cannabidiol		Cannabis sativa	Cannabis	69478.0	GSRS	bd3f6640-1845-472f-b743-c8d77367576f
cannabidiolic acid		Cannabis sativa	Cannabis	67136.0	GSRS	692eb414-4274-4017-ac44-9a2fb46cbb97
cannabidivarin		Cannabis sativa	Cannabis	182159.0	GSRS	c07ef76d-cb84-44bb-9ff3-b1651db7cf0e
cannabigerolic acid		Cannabis sativa	Cannabis	67081.0	GSRS	f6604a46-59fe-4a3f-ace7-eb53d16e140a
cannabinol		Cannabis sativa	Cannabis	3360.0	GSRS	79be7453-1d6f-44fe-80c0-efd1c6a09649
caryophyllene		Cannabis sativa	Cannabis	10357.0	GSRS	3486bcdf-db5d-43fc-9cfa-765cb23ccc83
dronabinol		Cannabis sativa	Cannabis	66964.0	GSRS	2fe12fb9-7b98-4914-8199-057b26f4f702
fenchone, (+/-)-		Cannabis sativa	Cannabis	4999.0	GSRS	2266125a-3987-4cda-b319-dabefe16d6fc
grossamide		Cannabis sativa	Cannabis	190028.0	GSRS	b796a61b-ae1d-4169-8f4d-3d5e0a18df3b
guaiol		Cannabis sativa	Cannabis	5552.0	GSRS	6cff886c-d03f-4935-9595-6f8e4d141339
humulene		Cannabis sativa	Cannabis	5768.0	GSRS	e6c8024d-d53d-46eb-b260-bf86208a16d8
kaempferol		Cannabis sativa	Cannabis	28499.0	GSRS	eee03996-1928-4043-890f-e554b0a15767
limonene, (+/-)-		Cannabis sativa	Cannabis	15384.0	GSRS	5244285c-2a85-4f42-8001-1f69e7d01143
linalool, (+/-)-		Cannabis sativa	Cannabis	17580.0	GSRS	853a565e-6ad8-4241-b18a-390a86e3cac4
